comments,label,Related With Race,Sentiment
"灵魂在颤抖
",-1,0,-1.0
"这一张嘴就是妥妥的高中妹
",-1,0,-1.0
"Jazz
",-1,0,-1.0
"棋逢对手
",-1,0,-1.0
"男的估计北方人，看他到佛罗里达热的一匹
",-1,0,-1.0
"秦始皇时期还没有汉族 应该说他是属于华夏
",-1,0,-1.0
"哈哈
",-1,0,-1.0
"这个反拍是当时顶级了，现在也是能打的，可惜沈老师不珍惜，开始走原地踏步了
",-1,0,-1.0
"居然还真有人去掏票子了？
",-1,0,-1.0
"死了
",-1,0,-1.0
"华中师范大学哈哈哈哈哈哈哈哈
",-1,0,-1.0
"不到30亩
",-1,0,-1.0
"这是自建房
",-1,0,-1.0
"光宗耀祖
",0,1,1.0
"这小哥kn
",-1,0,-1.0
"洗脑了
",-1,0,-1.0
"俄亥俄州的路过。。。
",-1,0,-1.0
"??????
",-1,0,-1.0
"你不要过来啊~~~~~
",-1,0,-1.0
"名字都写拼音吗
",-1,0,-1.0
"亿些基因突变
",-1,0,-1.0
"中国人妥妥的
",-1,0,-1.0
"给鬼佬们说一声，成龙、李连杰、甄子丹都是中国功夫最差的，所以他们才去拍电影
",-1,0,-1.0
"二逼白左，笑死个人，你们完蛋了！
",0,1,1.0
"格罗瑞挺会化妆的
",-1,0,-1.0
"杀了它
",-1,0,-1.0
"很多很多
",-1,0,-1.0
"这是多少年前的视频了，起因是开头那两个黑人调戏他女朋友
",-1,0,-1.0
"哈哈哈，骂的好，傻*
",-1,0,-1.0
"笑死我了，就这样还往美国去？笑死我了，活该
",-1,0,-1.0
"义士！
",-1,0,-1.0
"说反了，仅仅小部分，我已经见过很多起被强迫威胁的女孩了
",-1,0,-1.0
"会抖!
",-1,0,-1.0
"这个n多年前的了
",-1,0,-1.0
"你非得祸害一个人呀
",-1,0,-1.0
"凶手又不是黑人，是白人的
",-1,0,-1.0
"演电影肯定爆红，新一代成龙巨星
",-1,0,-1.0
"跟我们村差不多
",-1,0,-1.0
"皇帝虽然妃子多，但是规矩更多。
",-1,0,-1.0
"下辈子别这么作践自己了
",-1,0,-1.0
"hhhhhh
",-1,0,-1.0
"他们脸也太大了吧，我们美白的时候谁知道他，搞笑
",-1,0,-1.0
"che？
",-1,0,-1.0
"这位朋友,你什么心理呀？人家只是泡泡水弄手上了罢了
",-1,0,-1.0
"哈哈哈哈
",-1,0,-1.0
"求求你别说幼儿园了等他们那天不用后期和调音再说吧
",-1,0,-1.0
"正视差距，咱们现在还不足以一人一个农具
",0,1,1.0
"费城不是加拿大首都吗
",-1,0,-1.0
"审讯开始
",-1,0,-1.0
"这是概率事件 你第一次安全第二次安全 不代表你第三次安全
",-1,0,-1.0
"哈哈哈哈哈哈哈哈哈哈哈哈
",-1,0,-1.0
"这问得真高傲
",-1,0,-1.0
"8号真的
",-1,0,-1.0
"艾滋病的由来了解下
",0,1,1.0
"不阔以
",-1,0,-1.0
"厉害
",-1,0,-1.0
"好打
",-1,0,-1.0
"血性男儿现在至少90岁了
",-1,0,-1.0
"有点可爱
",-1,0,-1.0
"没，太丑了提不起兴趣
",-1,0,-1.0
"为什么要终止是怕脏了他的手吗
",-1,0,-1.0
"建议迪士尼所有公主全是黑人 来一遍 挺好
",0,1,1.0
"美军不用办签证
",-1,0,-1.0
"跑去当了美国人，然后爱国情怀爆发
",-1,0,-1.0
"看着都恶心，这些个马桶，没脊梁骨。
",0,1,1.0
"5
",-1,0,-1.0
"这哪是中国女子，明明是非洲马桶
",0,1,1.0
"棉花地
",-1,0,-1.0
"小美人鱼，找了个小丑人鱼你说谁受得了
",0,1,1.0
"光宗耀祖
",0,1,1.0
"自己国家不管
",-1,0,-1.0
"日本矮是因为文化和饮食因素，现在他们没之前矮了！！！
",-1,0,-1.0
"看出来了，我和他打架应该有点费劲
",-1,0,-1.0
"¥
",-1,0,-1.0
"纯纯是因为不好看
",-1,0,-1.0
"肯定怕陌生人
",-1,0,-1.0
"离不开大diao了
",0,1,1.0
"连过两个防守
",-1,0,-1.0
"好好好
",-1,0,-1.0
"弹幕不说我都没意识到
",-1,0,-1.0
"打的好
",-1,0,-1.0
"她力量也喜欢啊
",-1,0,-1.0
"你是真的不懂内有乾坤那
",-1,0,-1.0
"那个
",-1,0,-1.0
"这女的挺色气的
",-1,0,-1.0
"滚回非洲吧
",0,1,1.0
"空降1.14
",-1,0,-1.0
"挺好该拍
",-1,0,-1.0
"非法移民让他们去接受他们的地方
",0,1,1.0
"这是什么梗
",-1,0,-1.0
"辛福个毛线，还不完的房贷，上不完班，关键天上班还是毛线没有
",-1,0,-1.0
"一个半小时9块钱，不贵了
",-1,0,-1.0
"好厚的牛肉
",-1,0,-1.0
"这哎呀妈呀说的好像钱多多
",-1,0,-1.0
"李黑
",-1,0,-1.0
"云宝？！！！
",-1,0,-1.0
"山大有光
",-1,0,-1.0
"名场面
",-1,0,-1.0
"别只盯着他一半黑人血统，怎么不说他有一半中国血统呢
",2,1,0.0
"@水果猎人杨晓洋
",-1,0,-1.0
"蔡徐坤
",-1,0,-1.0
"外地外国差异还是挺大的吧
",-1,0,-1.0
"广州队长
",-1,0,-1.0
"不喜欢！！！！
",-1,0,-1.0
"我穿越了吗，今天5月26日。。。。。
",-1,0,-1.0
"广东有被冒犯
",-1,0,-1.0
"360万了
",-1,0,-1.0
"先不说主角，那几个配角都被改的奇奇怪怪
",-1,0,-1.0
"应该是外貌主义者
",-1,0,-1.0
"好球
",-1,0,-1.0
"哈哈  苏联吗？
",-1,0,-1.0
"开口就蚌埠住了
",-1,0,-1.0
"4
",-1,0,-1.0
"我坦白，我歧视
",0,1,1.0
"蒸馍？你不福气？
",-1,0,-1.0
"好厉害
",-1,0,-1.0
"红旗颂又来了
",-1,0,-1.0
"会这样觉得是因为他们的文化更离谱
",-1,0,-1.0
"不能同化的，真爱的可以一起去非洲，支持他们去非洲爱
",1,1,0.0
"苏联:这我可太熟了
",-1,0,-1.0
"活该
",-1,0,-1.0
"唉演员
",-1,0,-1.0
"我为什么只看到一口牙
",-1,0,-1.0
"还真是
",-1,0,-1.0
"情比金坚锁🔒
",-1,0,-1.0
"一看就是中国人开的
",-1,0,-1.0
"（重点：母亲均是中国姑娘）都是广东小伙是吗
",-1,0,-1.0
"哈哈哈哈哈哈
",-1,0,-1.0
"我不当人了
",-1,0,-1.0
"喝多了
",-1,0,-1.0
"滚吧
",0,1,1.0
"都是黑人发起的，真的恶心
",0,1,1.0
"跑的比我1km都快
",-1,0,-1.0
"好家伙，炸饭，上一次看到家人拿米来炸还是做米花
",-1,0,-1.0
"沦为？？？
",-1,0,-1.0
"很喜欢伴奏
",-1,0,-1.0
"奥迪
",-1,0,-1.0
"好
",-1,0,-1.0
"就是天津人在讲故事
",-1,0,-1.0
"有毒hhhhhhhh
",-1,0,-1.0
"是的呢
",-1,0,-1.0
"这是哪里？
",-1,0,-1.0
"还是，太年轻，说个话都扭来扭去
",-1,0,-1.0
"床前明月光，疑是地上霜
",-1,0,-1.0
"硬核说唱天花板
",-1,0,-1.0
"我很好奇你在非洲这么穷的地方一年能赚多少钱
",-1,0,-1.0
"引战！引战！引战！
",-1,0,-1.0
"撒贝宁：是谁在窥视我媳妇儿(｡•ˇ‸ˇ•｡)
",-1,0,-1.0
"印尼？
",-1,0,-1.0
"别紧张别紧张
",-1,0,-1.0
"不喜欢黑人
",0,1,1.0
"没有?
",-1,0,-1.0
"挺好挺好，哈哈哈哈
",-1,0,-1.0
"哈哈哈哈哈哈哈哈
",-1,0,-1.0
"3
",-1,0,-1.0
"知道说的小康却还有那么多的穷苦人民吗？
",-1,0,-1.0
"此时我愿尊称对方一声黑人兄弟
",2,1,0.0
"“玩”
",-1,0,-1.0
"这男的一直面无表情
",-1,0,-1.0
"艾就一个滋
",0,1,1.0
"这是人的名，哈哈
",-1,0,-1.0
"白求恩的精神
",2,1,0.0
"小贝
",-1,0,-1.0
"全部曹飞！
",-1,0,-1.0
"知己知彼才能百战百胜
",-1,0,-1.0
"好好玩
",-1,0,-1.0
"干的好，请继续作死
",-1,0,-1.0
"前面的你给我一个歧视他们的理由
",-1,0,-1.0
"明月几时有？把酒问青天。不知天上宫阙，今夕是何年。我欲乘风归去，又恐琼楼玉宇，高处不胜寒。起舞弄清影，何似在人间
",-1,0,-1.0
"哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
",-1,0,-1.0
"也就是说他一拳下去我胳膊就断了？
",-1,0,-1.0
"哈哈哈哈哈
",-1,0,-1.0
"已经有100多万了 
",-1,0,-1.0
"飞虎队啥时候有黑人了
",1,1,0.0
"你但凡是正常的外国人我们何必排挤你？我们又不是什么垃圾都收的，正常来中国留学工作旅游都是欢迎的
",1,1,0.0
"《戴拿》
",-1,0,-1.0
"中国毕业生就业难就是他们造成的
",0,1,1.0
"我直说了，我讨厌它们，它们所有，不管分不分好坏
",0,1,1.0
"可笑
",-1,0,-1.0
"o▬▬◙▆▅▆▆▇▇◤
",-1,0,-1.0
"感情纠纷，散了散了
",-1,0,-1.0
"祝幸福
",-1,0,-1.0
"？？？？
",-1,0,-1.0
"光宗耀祖，
",-1,0,-1.0
"滚
",-1,0,-1.0
"我们隔着屏幕也爆了。
",-1,0,-1.0
"谁不其实黑人，我其实他
",0,1,1.0
"比如赤木刚宪
",-1,0,-1.0
"感觉他什么都不懂
",-1,0,-1.0
"礼仪之邦
",-1,0,-1.0
"爽
",-1,0,-1.0
"你从哪听出这个含义的？
",-1,0,-1.0
"这个装的！！！
",-1,0,-1.0
"这是
",-1,0,-1.0
"中文6的起飞了
",-1,0,-1.0
"好搞笑，好活多整
",-1,0,-1.0
"这头发，我吐了
",-1,0,-1.0
"连大爷都打不过（dogs）
",-1,0,-1.0
"中国部分女人真的没救了
",-1,0,-1.0
"前面的你来告诉我  怎么暂停听BGM??
",-1,0,-1.0
"离大谱了真的是、、、、
",-1,0,-1.0
"万恶之源
",-1,0,-1.0
"日常夸夸
",-1,0,-1.0
"观众爱看啥都要说？
",-1,0,-1.0
"应该规定入境后不得丢失护照否则判刑
",-1,0,-1.0
"哈哈哈哈哈哈
",-1,0,-1.0
"前面说丑的请滚蛋好吗！
",-1,0,-1.0
